Bay, Year, Day1Age0, Day1Age1, Day1Age2, LDayAge0, LDayAge1, LDayAge2, 
Galveston, 1982,  , 118, 104,  , 139, 159, 
Galveston, 1983,  , 110, 137,  , 110, 152, 
Galveston, 1984, 144, 286,  , 286, 286,  , 
Galveston, 1985, 270,  , 122, 297,  , 137, 
Galveston, 1986, 150,  ,  , 268,  ,  , 
Galveston, 1987, 167, 111, 111, 167, 118, 111, 
Galveston, 1988, 145,  ,  , 169,  ,  , 
Galveston, 1989, 143,  ,  , 262,  ,  , 
Galveston, 1990, 156,  , 111, 264,  , 111, 
Galveston, 1992, 259, 127,  , 287, 127,  , 
Galveston, 1993, 146,  ,  , 285,  ,  , 
Galveston, 1994, 258,  ,  , 294,  ,  , 
Galveston, 1995, 278,  ,  , 278,  ,  , 
Galveston, 1996, 269,  ,  , 269,  ,  , 
Galveston, 1997, 169,  ,  , 282,  ,  , 
Galveston, 1998, 155,  , 125, 155,  , 125, 
Galveston, 1999, 126, 301, 140, 264, 301, 140, 
Galveston, 2000, 258,  , 111, 263,  , 111, 
Galveston, 2001, 144,  ,  , 144,  ,  , 
Galveston, 2002, 164,  ,  , 164,  ,  , 
Galveston, 2003,  , 142,  ,  , 142,  , 
Galveston, 2005, 137, 273,  , 283, 273,  , 
Galveston, 2006, 156, 137,  , 156, 137,  , 
Galveston, 2007, 150,  ,  , 277,  ,  , 
Galveston, 2008, 157,  ,  , 157,  ,  , 
Galveston, 2009, 146,  ,  , 279,  ,  , 
Galveston, 2010, 166,  ,  , 292,  ,  , 
Galveston, 2011, 152, 116,  , 159, 116,  , 
Galveston, 2012, 268,  ,  , 293,  ,  , 
Galveston, 2013, 136, 252,  , 302, 267,  , 
Galveston, 2014, 155,  ,  , 280,  ,  , 
Galveston, 2015, 272,  ,  , 272,  ,  , 
Galveston, 2017, 117,  ,  , 158,  ,  , 
Galveston, 2018, 142, 143,  , 284, 163,  , 
Galveston, 2019, 169,  ,  , 281,  ,  , 
Galveston, 2020, 288,  ,  , 294,  ,  , 
Galveston, 2021, 131,  ,  , 298,  ,  , 
Lower Laguna, 1982, 127, 141, 104, 138, 141, 110, 
Lower Laguna, 1984, 255,  ,  , 269,  ,  , 
Lower Laguna, 1985, 137,  ,  , 281,  ,  , 
Lower Laguna, 1986, 261,  ,  , 261,  ,  , 
Lower Laguna, 1987, 134, 260,  , 310, 260,  , 
Lower Laguna, 1988, 324, 147,  , 324, 147,  , 
Lower Laguna, 1989, 159,  ,  , 263,  ,  , 
Lower Laguna, 1990, 150, 271,  , 311, 271,  , 
Lower Laguna, 1991, 172,  ,  , 276,  ,  , 
Lower Laguna, 1992, 260,  ,  , 294,  ,  , 
Lower Laguna, 1993, 146,  ,  , 146,  ,  , 
Lower Laguna, 1994, 152,  ,  , 263,  ,  , 
Lower Laguna, 1995, 129,  , 144, 164,  , 144, 
Lower Laguna, 1996, 254,  ,  , 275,  ,  , 
Lower Laguna, 1997, 161,  ,  , 317,  ,  , 
Lower Laguna, 1998, 301,  , 139, 301,  , 139, 
Lower Laguna, 1999, 118,  ,  , 274,  ,  , 
Lower Laguna, 2000, 277,  ,  , 320,  ,  , 
Lower Laguna, 2001, 151, 100,  , 275, 256,  , 
Lower Laguna, 2003,  , 112,  ,  , 112,  , 
Lower Laguna, 2004, 160,  ,  , 160,  ,  , 
Lower Laguna, 2005, 270,  ,  , 292,  ,  , 
Lower Laguna, 2006, 158,  ,  , 298,  ,  , 
Lower Laguna, 2007, 268,  ,  , 269,  ,  , 
Lower Laguna, 2008, 141,  ,  , 276,  ,  , 
Lower Laguna, 2009, 154,  ,  , 301,  ,  , 
Lower Laguna, 2010, 256,  ,  , 256,  ,  , 
Lower Laguna, 2011, 257,  ,  , 313,  ,  , 
Lower Laguna, 2012, 144,  ,  , 283,  ,  , 
Lower Laguna, 2015, 309,  ,  , 314,  ,  , 
Lower Laguna, 2016, 166,  ,  , 279,  ,  , 
Lower Laguna, 2017, 123,  ,  , 123,  ,  , 
Lower Laguna, 2018, 129,  ,  , 297,  ,  , 
Lower Laguna, 2020, 287,  ,  , 323,  ,  , 
Lower Laguna, 2021, 141, 141,  , 273, 141,  , 
San Antonio, 1982, 131,  ,  , 161,  ,  , 
San Antonio, 1983, 159, 159,  , 159, 159,  , 
San Antonio, 1989, 277,  ,  , 277,  ,  , 
San Antonio, 1990, 253,  ,  , 269,  ,  , 
San Antonio, 1991, 142,  ,  , 275,  ,  , 
San Antonio, 1992, 273,  ,  , 302,  ,  , 
San Antonio, 1993,  , 270,  ,  , 270,  , 
San Antonio, 1994, 277, 123,  , 277, 312,  , 
San Antonio, 1995, 136,  ,  , 291,  ,  , 
San Antonio, 1996, 256, 311,  , 310, 311,  , 
San Antonio, 1998, 160,  ,  , 286,  ,  , 
San Antonio, 1999, 117,  ,  , 140,  ,  , 
San Antonio, 2000, 277, 110,  , 298, 110,  , 
San Antonio, 2001, 128,  , 121, 290,  , 121, 
San Antonio, 2002,  , 114, 113,  , 141, 136, 
San Antonio, 2003, 288,  ,  , 316,  ,  , 
San Antonio, 2004,  , 118, 111,  , 293, 111, 
San Antonio, 2005, 130, 109,  , 286, 284,  , 
San Antonio, 2006, 283,  , 108, 297,  , 108, 
San Antonio, 2007, 289,  , 101, 289,  , 101, 
San Antonio, 2008, 120, 121,  , 296, 296,  , 
San Antonio, 2009, 139, 104, 132, 280, 280, 132, 
San Antonio, 2010,  , 110, 118,  , 139, 132, 
San Antonio, 2011, 130, 293, 123, 306, 293, 123, 
San Antonio, 2012, 269, 102, 102, 311, 123, 122, 
San Antonio, 2013, 260, 127, 106, 290, 290, 127, 
San Antonio, 2014, 259, 113, 119, 288, 288, 149, 
San Antonio, 2015, 104, 117, 111, 302, 118, 117, 
San Antonio, 2016, 132, 111,  , 300, 112,  , 
San Antonio, 2017, 109,  , 143, 318,  , 143, 
San Antonio, 2018, 255, 108, 108, 283, 263, 122, 
San Antonio, 2019, 260, 119, 126, 303, 296, 134, 
San Antonio, 2020, 274, 289,  , 308, 289,  , 
San Antonio, 2021, 141, 131, 131, 313, 299, 131, 
Corpus, 1982, 153, 280,  , 280, 280,  , 
Corpus, 1983, 152,  ,  , 321,  ,  , 
Corpus, 1984, 299,  ,  , 313,  ,  , 
Corpus, 1985, 127, 128,  , 295, 157,  , 
Corpus, 1986, 260,  , 141, 309,  , 141, 
Corpus, 1987, 160, 126,  , 287, 287,  , 
Corpus, 1988, 272, 124,  , 315, 272,  , 
Corpus, 1989,  , 144,  ,  , 144,  , 
Corpus, 1990, 256,  ,  , 303,  ,  , 
Corpus, 1991, 171,  ,  , 171,  ,  , 
Corpus, 1992, 275,  ,  , 275,  ,  , 
Corpus, 1993, 139,  ,  , 306,  ,  , 
Corpus, 1994, 151,  ,  , 270,  ,  , 
Corpus, 1995, 152, 319,  , 278, 319,  , 
Corpus, 1996, 268, 289,  , 283, 289,  , 
Corpus, 1997, 168,  , 168, 259,  , 168, 
Corpus, 1999, 258,  ,  , 308,  ,  , 
Corpus, 2000, 258,  ,  , 315,  ,  , 
Corpus, 2001, 254,  ,  , 303,  ,  , 
Corpus, 2002, 263, 137,  , 275, 137,  , 
Corpus, 2003, 140, 140,  , 316, 140,  , 
Corpus, 2004, 147, 133,  , 321, 287,  , 
Corpus, 2005, 152,  ,  , 284,  ,  , 
Corpus, 2006, 264, 276,  , 283, 283,  , 
Corpus, 2007, 158,  ,  , 303,  ,  , 
Corpus, 2008, 134, 127, 134, 316, 324, 134, 
Corpus, 2009, 155, 104,  , 315, 315,  , 
Corpus, 2010, 264,  , 139, 314,  , 139, 
Corpus, 2011, 166, 137,  , 257, 137,  , 
Corpus, 2012, 263, 304,  , 304, 304,  , 
Corpus, 2013, 135, 135,  , 302, 267,  , 
Corpus, 2014, 258, 106, 148, 308, 148, 148, 
Corpus, 2015, 274, 274,  , 300, 274,  , 
Corpus, 2016, 138, 161,  , 307, 321,  , 
Corpus, 2017, 122,  ,  , 310,  ,  , 
Corpus, 2018, 158, 256,  , 296, 298,  , 
Corpus, 2019, 161, 112,  , 303, 302,  , 
Corpus, 2020, 260, 260,  , 322, 280,  , 
Corpus, 2021, 167, 264, 161, 306, 299, 161, 
Aransas, 1982, 162,  ,  , 259,  ,  , 
Aransas, 1983, 145,  ,  , 166,  ,  , 
Aransas, 1984, 157,  ,  , 157,  ,  , 
Aransas, 1985, 253,  ,  , 253,  ,  , 
Aransas, 1986, 301,  ,  , 302,  ,  , 
Aransas, 1988, 145,  ,  , 145,  ,  , 
Aransas, 1990, 143,  ,  , 256,  ,  , 
Aransas, 1996, 297, 163,  , 297, 163,  , 
Aransas, 1998, 148,  ,  , 148,  ,  , 
Aransas, 2001, 254,  ,  , 254,  ,  , 
Aransas, 2008, 295,  ,  , 295,  ,  , 
Aransas, 2009, 274,  ,  , 274,  ,  , 
Aransas, 2011, 256,  ,  , 256,  ,  , 
Aransas, 2012, 262,  , 138, 262,  , 138, 
Aransas, 2013, 275,  ,  , 289,  ,  , 
Aransas, 2014, 267, 119, 126, 301, 149, 126, 
Aransas, 2016, 145,  ,  , 145,  ,  , 
Aransas, 2018,  , 124,  ,  , 275,  , 
Aransas, 2019, 157,  , 157, 291,  , 157, 
Aransas, 2020, 269,  ,  , 301,  ,  , 
Aransas, 2021, 131, 153,  , 153, 153,  , 
Matagorda, 1984, 131,  , 153, 153,  , 153, 
Matagorda, 1985,  , 128,  ,  , 128,  , 
Matagorda, 1986, 149,  , 156, 293,  , 156, 
Matagorda, 1987, 133,  ,  , 258,  ,  , 
Matagorda, 1988, 125, 154,  , 320, 320,  , 
Matagorda, 1989, 109, 122, 151, 318, 318, 164, 
Matagorda, 1990, 163, 254, 135, 276, 254, 135, 
Matagorda, 1991, 141, 163,  , 149, 163,  , 
Matagorda, 1992, 134,  ,  , 163,  ,  , 
Matagorda, 1993, 146,  , 146, 279,  , 146, 
Matagorda, 1994, 158,  ,  , 159,  ,  , 
Matagorda, 1995, 137,  ,  , 137,  ,  , 
Matagorda, 1997, 162,  ,  , 162,  ,  , 
Matagorda, 1998, 153,  ,  , 286,  ,  , 
Matagorda, 1999, 139,  ,  , 300,  ,  , 
Matagorda, 2000, 123, 123, 130, 292, 159, 130, 
Matagorda, 2001, 135,  , 135, 255,  , 135, 
Matagorda, 2002, 141,  , 141, 156,  , 148, 
Matagorda, 2003, 140, 259, 119, 273, 259, 162, 
Matagorda, 2004, 132, 154, 132, 265, 265, 162, 
Matagorda, 2005, 271,  , 159, 271,  , 159, 
Matagorda, 2006, 144, 108,  , 276, 270,  , 
Matagorda, 2007, 163, 164, 164, 311, 164, 164, 
Matagorda, 2008, 120, 274, 107, 309, 274, 169, 
Matagorda, 2009, 132, 294, 119, 272, 294, 140, 
Matagorda, 2010, 138,  , 117, 153,  , 153, 
Matagorda, 2011, 137, 102, 110, 284, 278, 165, 
Matagorda, 2012, 255, 255, 144, 269, 262, 144, 
Matagorda, 2013, 128, 113, 106, 316, 288, 163, 
Matagorda, 2014, 149, 106, 106, 303, 301, 169, 
Matagorda, 2015, 265,  , 104, 287,  , 104, 
Matagorda, 2016, 299,  ,  , 299,  ,  , 
Matagorda, 2017, 123, 123, 123, 311, 311, 123, 
Matagorda, 2018, 115, 114, 121, 282, 282, 129, 
Matagorda, 2019, 169, 267, 169, 275, 267, 169, 
Matagorda, 2020, 259, 315,  , 316, 315,  , 
Matagorda, 2021, 118, 131, 118, 306, 293, 131, 
Upper Laguna, 1987, 155,  ,  , 155,  ,  , 
Upper Laguna, 1997, 294,  ,  , 294,  ,  , 
Upper Laguna, 2008, 274,  ,  , 295,  ,  , 
Upper Laguna, 2014, 273,  ,  , 273,  ,  , 
Upper Laguna, 2015, 294,  ,  , 294,  ,  , 
Upper Laguna, 2017, 304,  ,  , 304,  ,  , 
Upper Laguna, 2021, 299,  ,  , 299,  ,  , 
Sabine, 2010, 145,  ,  , 145,  ,  , 
Sabine, 2011, 152,  ,  , 152,  ,  , 
